// class version 50.0 (50)
// access flags 0x601
public abstract interface TSidedInventory$$5 implements net/minecraft/inventory/ISidedInventory  {


  // access flags 0x401
  public abstract TSidedInventory$$5$$impl()Lnet/minecraft/inventory/ISidedInventory;

  // access flags 0x401
  public abstract TSidedInventory$$5$$impl_$eq(Lnet/minecraft/inventory/ISidedInventory;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TSidedInventory$$5$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TSidedInventory$$5$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TSidedInventory$$5$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract getInventoryStackLimit()I

  // access flags 0x401
  public abstract setInventorySlotContents(ILnet/minecraft/item/ItemStack;)V

  // access flags 0x401
  public abstract getInventoryName()Ljava/lang/String;

  // access flags 0x401
  public abstract markDirty()V

  // access flags 0x401
  public abstract openInventory()V

  // access flags 0x401
  public abstract getStackInSlotOnClosing(I)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract getStackInSlot(I)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract isUseableByPlayer(Lnet/minecraft/entity/player/EntityPlayer;)Z

  // access flags 0x401
  public abstract canInsertItem(ILnet/minecraft/item/ItemStack;I)Z

  // access flags 0x401
  public abstract getAccessibleSlotsFromSide(I)[I

  // access flags 0x401
  public abstract canExtractItem(ILnet/minecraft/item/ItemStack;I)Z

  // access flags 0x401
  public abstract decrStackSize(II)Lnet/minecraft/item/ItemStack;

  // access flags 0x401
  public abstract isItemValidForSlot(ILnet/minecraft/item/ItemStack;)Z

  // access flags 0x401
  public abstract closeInventory()V

  // access flags 0x401
  public abstract getSizeInventory()I

  // access flags 0x401
  public abstract hasCustomInventoryName()Z

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TSidedInventory$$5$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
