// class version 50.0 (50)
// access flags 0x601
public abstract interface TPipeConnection$$3 implements buildcraft/api/transport/IPipeConnection  {


  // access flags 0x401
  public abstract TPipeConnection$$3$$impl()Lbuildcraft/api/transport/IPipeConnection;

  // access flags 0x401
  public abstract TPipeConnection$$3$$impl_$eq(Lbuildcraft/api/transport/IPipeConnection;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TPipeConnection$$3$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TPipeConnection$$3$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TPipeConnection$$3$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract overridePipeConnection(Lbuildcraft/api/transport/IPipeTile$PipeType;Lnet/minecraftforge/common/util/ForgeDirection;)Lbuildcraft/api/transport/IPipeConnection$ConnectOverride;

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TPipeConnection$$3$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
